,q05_spot_factorsAstro,q05_spot_factorsEndo,q05_spot_factorsL2.3.IT,q05_spot_factorsL4,q05_spot_factorsL5.IT,q05_spot_factorsL5.PT,q05_spot_factorsL6.CT,q05_spot_factorsL6.IT,q05_spot_factorsL6b,q05_spot_factorsLamp5,q05_spot_factorsMacrophage,q05_spot_factorsNP,q05_spot_factorsOligo,q05_spot_factorsPvalb,q05_spot_factorsSncg,q05_spot_factorsSst,q05_spot_factorsVLMC,q05_spot_factorsVip
priorregion2_spot_27,0.002398287982214242,2.1236419911474516e-08,6.059450868178829e-07,2.071734411401849e-06,4.0934045415497166e-07,6.291118438639387e-07,8.279191746396464e-07,5.056526731550548e-07,1.8815760256529758e-07,5.675568928609209e-07,0.9984082996845245,2.7729660473596597e-06,0.35986737459897994,4.923875152940127e-07,4.856858069501869e-07,2.4983910549281065e-07,2.1907736851289884e-07,0.10521579794585705
priorregion2_spot_28,7.484381159272858e-09,3.429896384687936e-08,5.22113998258078e-08,2.9569825432673724e-08,2.008068342718161e-08,2.5714799711806795e-08,2.2801407162376108e-08,1.4747308796358993e-08,8.618972202611985e-09,1.9297963405051635e-08,0.6579277962446213,3.3847364910855056e-08,7.1568308612768315e-09,2.045194529287642e-08,8.719733735063075e-09,6.435181076902553e-09,0.183588457852602,8.099805892669566e-09
priorregion2_spot_29,4.4185768928173274e-07,1.4125438880796539e-07,4.315854403103004e-06,0.08758700154721737,1.2638232783501735e-05,6.963117084524129e-06,2.255920401239564e-06,2.8108253331993184e-06,0.008957443712279202,4.027860882160894e-07,0.7249791592359542,2.7893928290723125e-06,4.204860122314358e-08,2.249680107979657e-06,1.21236848258377e-06,2.723898123804247e-05,7.408494795413391e-08,2.034394292138586e-07
priorregion2_spot_30,3.3502003660146326e-08,7.252726219597605e-09,6.196041709927158e-07,3.6184334675226635e-07,1.2286719879739394e-06,0.00036491740902420137,2.558719256740006e-06,7.497973484760224e-07,0.00017534219296067022,1.112981567530369e-06,0.513721552491188,4.894255675935711e-06,2.7668735746999573e-08,3.417004404582258e-06,1.9149964828102384e-05,1.527815402369015e-06,4.2489396356870655e-08,0.17151382490992545
priorregion2_spot_31,4.912758328146084e-07,6.355645716382697e-08,2.9119346891093303e-06,0.012962958076968789,2.6288765980098116e-06,2.361760095936916e-06,2.273109148518415e-05,2.7638726919576585e-06,2.7954547249464672e-06,0.07647359296679497,0.9056979358196259,0.007539516640827059,2.374003912564149e-07,9.82784973757589e-07,0.002172947046346963,1.0613690847094405e-06,3.081375623992244e-07,0.14160465821623802
priorregion2_spot_32,3.3514793607025695e-08,2.7566605709239412e-08,5.360644507845791e-07,2.9187348900450162e-06,9.74554797039673e-07,5.35094739007036e-07,1.005299515099978e-06,4.4125994662636e-07,1.1457912989953913e-06,9.886501572964337e-07,0.9765716314315795,3.486586831513705e-06,6.664668070754943e-08,3.62798614617077e-07,1.7311587612311996e-06,9.469760755109747e-07,1.025466410453646e-07,0.09456827640533447
priorregion2_spot_33,1.3064621384728525e-06,1.8920452049542294e-08,1.290187924496422e-05,0.00013720367642235942,4.357580132818839e-06,1.4481064772553509e-05,1.705516297079157e-05,8.520849769411143e-06,1.042451553985302e-05,8.585925911575032e-07,1.033974301815033,2.318257647857536e-05,8.169982521621932e-08,1.1205507348677202e-06,1.133884637738447e-06,3.0573486640150806e-07,2.1558974268032215e-07,0.11239288598299026
priorregion2_spot_34,1.409117253992065e-08,1.49707788388298e-08,1.623847287746116e-08,1.3461433878703133e-08,2.8059148693415642e-08,4.916971256818672e-08,2.1471079314494545e-08,2.5609677045679294e-08,2.174489805994995e-08,1.243769371939152e-08,0.9933445274829864,9.298348579989125e-09,4.000951427940436e-08,1.2278358951789415e-08,1.2709940522270814e-08,1.527021642466764e-08,0.1321112297475338,2.151969669128562e-08
priorregion2_spot_35,5.67539020224217e-08,1.1047072234759983e-07,4.3020903888191243e-07,7.299391967308111e-07,3.8093295842145384e-07,1.4405835543129798e-06,5.360672162169066e-07,7.156780839068234e-07,1.0585798406737015e-06,2.0264903469069397e-06,0.5740901619195937,9.042875404929874e-07,0.2682206720113754,4.456265537555737e-06,6.975351169558053e-07,3.033764403426176e-06,1.0139374069240151e-07,0.2942192733287811
priorregion2_spot_36,9.369883713361561e-08,7.83097200418581e-09,5.152568701305426e-06,6.016092100935566e-07,1.5999318861759092e-06,2.2279656832324693e-06,1.7805966990636083e-06,1.043133052007761e-05,1.1354273169672523e-06,1.9288443695586466e-06,0.3345705673098564,2.5772102276278018e-06,0.30287674516439433,0.010688115004450084,2.0510250465122228e-06,1.4834251203410533e-06,9.242374432005818e-07,0.5109848529100418
priorregion2_spot_37,5.1502746245546414e-08,6.899662641224325e-09,8.777716061558749e-07,4.263642708224325e-07,2.8293621170405456e-07,2.769347690900759e-06,3.2767397328825615e-07,6.52267056011624e-07,4.193472577185276e-07,7.858735898480518e-07,0.9248934388160706,1.1509892658523313e-06,2.6315765744300282e-08,4.594724543949269e-07,1.8552053825260378e-05,2.1874223037343655e-07,1.0849472680263262e-07,0.44816111773252487
priorregion2_spot_38,7.266641631531457e-07,2.3787852132528542e-08,1.0088729389678975e-07,2.7431622839912967e-07,1.8152462644138725e-07,2.0123786441672565e-07,8.76643689196044e-08,1.4039850313452006e-07,1.4574915212506313e-07,3.025804772960328e-07,1.6287877619266509,1.500227206463478e-07,0.20981424674391747,5.859200200575288e-08,1.3124795330554662e-07,0.0016060877649579197,7.509693880081159e-08,3.061210207988552e-07
priorregion2_spot_39,2.98299214662734e-08,1.2998258647201055e-08,1.3092309245621438e-05,9.431910882540251e-07,1.1874427684688272e-06,2.2089391649160461e-07,4.0692326024327486e-07,1.3606736501969863e-06,2.964963272233945e-07,7.406991642255889e-08,1.3477266073226928,2.2056056536712276e-07,2.664538687469076e-08,5.194063437130581e-08,3.9042206267936307e-08,2.52928169075517e-08,0.09763132371008396,4.988444501918821e-08
priorregion2_spot_40,3.4700352813388236e-08,4.4985140590370067e-08,1.6955216395331262e-07,5.190820274947327e-07,2.876321403277871e-07,7.860637680323635e-07,5.088811349196477e-07,6.185589853657802e-07,5.384699989008368e-07,2.197593585151481e-06,1.2770527362823487,1.7848133154529936e-06,7.81946599914818e-08,1.4887470172197936e-06,3.014630169673183e-06,5.872279956520289e-07,2.96015811329653e-07,0.3406774833798409
priorregion2_spot_41,3.386440212693742e-07,2.0892475749434428e-08,2.528739526042045e-06,7.464305724624865e-07,3.3257006293752058e-06,3.5208203826186947e-06,1.1317474729821698e-06,2.3613105327058294e-06,2.6989062689608547e-06,1.0862752242246643e-05,0.6796937704086303,0.006879983004182578,9.075523657031683e-08,3.5644181025418223e-06,8.177161907951815e-06,2.1954957560410547e-06,1.0627199458213e-06,0.6029845923185349
priorregion2_spot_42,3.59453979914548e-09,4.415627641307652e-09,1.9471589118857936e-09,9.064266803804344e-09,3.2691387041872136e-09,5.784462997482365e-09,5.578409689732667e-09,3.691425254359615e-09,6.805697116973876e-10,1.496264945277659e-09,1.1724680244922636,6.520688966560328e-09,1.975372559970268e-09,2.0965230551617256e-09,2.2425448498175627e-09,1.2472299359966855e-09,6.778337202639764e-09,6.874822200408916e-09
priorregion2_spot_43,8.224324998806765e-09,1.1298622792921266e-08,6.743345637438835e-09,6.4533316912474e-09,1.938663034550814e-08,8.768276016368761e-09,5.782470102744242e-09,1.1237129005081671e-08,4.0512314170015886e-09,1.028165201866216e-08,1.2053260684013367,5.071329822747828e-09,2.3126415560348335e-09,8.671750872935039e-09,1.1540545674648684e-08,6.264417073964524e-09,0.059154630638659,9.079115903531944e-09
priorregion2_spot_44,1.6561370108636454e-09,1.7664811780004898e-09,3.120855085469998e-09,1.7227715365386593e-09,6.181771916580204e-09,4.718996060582015e-09,3.2847361497445604e-09,2.6819948706346962e-09,1.8101989629482063e-09,1.98079027624587e-09,0.5523437768220901,4.5539761073243316e-09,1.015720513253271e-09,1.712647496043829e-09,1.5063298497430823e-09,1.7080730996266171e-09,3.218782818059651e-09,1.583297765117564e-09
priorregion2_spot_45,6.463042403481724e-08,2.4294682532399748e-08,8.487076229357628e-07,2.2479179506262883e-06,1.1834911163077778e-06,5.500523070622876e-06,9.852385346675875e-07,1.4667181972072284e-06,8.40174125187332e-06,0.02126231947913766,0.5887657672166824,2.2676898765894295e-06,1.1196009452874023e-07,2.463949988396053e-06,9.33636920308345e-06,2.169377842164977e-06,0.042365942522883414,0.1483584687113762
priorregion2_spot_46,1.0319252154999959e-07,4.12450448905588e-08,9.122702249442228e-06,0.11374779008328914,4.2205967656627766e-05,6.014444943502895e-06,2.0122562204960557e-06,3.276965776422003e-06,2.127990103417687e-06,4.435540031408891e-05,0.7154777586460114,5.786493511550362e-06,0.17573855593800544,3.549269501945673e-06,0.019753029849380252,3.0674414688292018e-06,2.5966918855147013e-07,0.07202649414539337
priorregion2_spot_47,1.4928006253356334e-08,1.5684051657416376e-08,1.1538990385417946e-08,9.083817031907417e-09,1.5852089330081755e-08,1.2792466685951354e-08,1.362609460819897e-08,1.474511033272563e-08,1.2731160792256448e-08,1.2106096125563681e-08,1.2910393059253693,1.923621359978256e-08,4.7265802383122946e-09,8.732218903517718e-09,1.2873369259480684e-08,6.68909785339622e-09,0.037242375127971176,2.1678893524779144e-08
priorregion2_spot_48,3.681879761074925e-08,1.1289351853349673e-08,1.187323869089596e-06,1.1949984184411735e-06,2.4374364897994384e-06,1.7432070421818936e-06,5.431637106312337e-07,1.4122807499461487e-06,2.5706722681206884e-05,3.2223164794231705e-07,0.7469654053449631,5.319891738508886e-06,2.059262342868351e-08,1.4613992732392945e-06,2.5371123456352506e-06,1.4605188255245593e-06,6.79672758963079e-08,0.24443566277623177
priorregion2_spot_49,2.784805047895134e-07,2.1803550680488116e-07,2.1981649842928165e-05,1.0380040203017416e-05,9.074596891878173e-06,1.241558766196249e-05,3.6395151596479994e-06,0.0009454429586185142,3.2618230534353647e-06,0.0002177708869567141,0.9598925203084946,1.8789100238336688e-06,2.0584385751476478e-07,2.073831331017573e-06,1.1852953548441293e-05,3.2887666293390793e-06,0.22199037447571754,0.39873184710741044
priorregion2_spot_50,2.5427473571149057e-09,2.716662761415024e-09,1.7038044253236963e-09,3.7037847788745637e-09,1.1335034022508241e-09,4.480222193237184e-09,6.581810163552859e-09,4.795441133076395e-09,1.6559134841109825e-09,2.3154352102316982e-09,1.2513886213302612,2.68133091285705e-09,3.1439240211206256e-09,2.1071669520367215e-09,3.792606872998761e-09,1.6900333577041237e-09,1.0097830305255683e-08,2.87488223227328e-09
priorregion2_spot_51,7.682086766180873e-06,2.311066760185554e-08,5.733949024033791e-07,7.300941263110872e-07,4.289078532337954e-07,1.4734427622897785e-06,8.102605647763995e-07,8.836416469648612e-07,8.877389547023996e-07,5.064733130666355e-07,0.8884144365787506,1.766546768067201e-06,0.0920501682907343,8.10226455882912e-07,4.967818404111312e-06,1.1287806046311745e-06,3.3181351426492257e-07,0.24232607707381248
priorregion2_spot_52,3.8682281910951134e-08,4.678353771048194e-09,3.82372304841283e-07,0.056357584148645404,7.532220081429842e-07,3.577110959440688e-07,2.845837542508889e-07,2.9767746241304853e-07,9.291908355635315e-07,3.69096094800625e-05,0.44050747603178025,7.938487215142233e-07,4.456150701770412e-08,4.4378994914495704e-07,0.005143177649006248,3.4959646200150024e-07,6.675216326357259e-08,0.03992716446518898
priorregion2_spot_53,1.1671018995684792e-07,8.72584418942779e-08,1.0811854211922878e-08,2.459991064185374e-08,2.11340609901356e-08,4.2566702518342935e-08,1.2594693510337155e-08,2.656760242913947e-08,1.4868069042606182e-08,1.1549360490192841e-08,1.1401919841766357,1.3064085235825473e-08,0.1310426875948906,1.6977032579745812e-08,2.8522260731023152e-08,3.949007321146781e-09,0.04869953989982605,2.4001772924719943e-08
priorregion2_spot_54,1.2120030476125977e-06,3.151456278160937e-08,4.10351823632027e-07,7.042141021429416e-07,3.989374121715628e-07,2.7387268460188354e-06,4.290399800765954e-07,4.372352492509891e-07,8.335575756746039e-07,1.80248446213227e-06,0.7133606135845185,4.498669431995951e-06,0.24469034597277642,0.010382998129352929,3.3265471984123e-06,3.6417747963923833e-07,1.368775734533756e-07,0.3327678143978119
priorregion2_spot_55,8.132151087920647e-05,4.006743314910466e-09,2.3925186170004055e-07,2.553872192834206e-07,1.3796975721902528e-07,3.427913000564332e-07,1.3156596239127795e-07,1.259707651968256e-07,7.429113395573951e-08,5.233957608652417e-07,0.6103271245956421,4.2954738574962905e-07,1.0805256867030267e-08,1.2398859254858509e-07,5.155833747494398e-07,3.697812815062208e-07,1.3564775969143739e-07,0.07274170219898224
priorregion2_spot_56,6.38489112247953e-08,1.8347226138359928e-08,1.271685746928597e-07,2.0305948282839382e-07,2.7545418674890247e-07,6.931322047876166e-07,3.139613426128562e-07,1.4736686111405108e-07,2.2971175397401567e-07,0.012372658774256707,1.0685257256031035,3.631374028145729e-07,9.86552787907158e-08,0.08744673058390617,1.5921019382858503e-06,3.543853154042154e-07,3.0471721430558317e-07,0.24418061152100562
priorregion2_spot_57,6.780618413415596e-08,3.439130225046938e-08,1.07024137037115e-06,3.694281829780266e-07,4.335464765858887e-07,5.495298580626696e-07,3.565420300333244e-07,1.3293239589984297e-06,2.2489206585873947e-07,1.322595892361278e-06,0.5354843795299531,9.351939979751479e-07,4.567054379123192e-08,1.1278557508376254e-06,0.024315919261425734,6.015373514856037e-07,0.07728331163525581,0.0687807261943817
priorregion2_spot_58,1.326288368019846e-09,2.6943084985298088e-09,3.624466482499145e-09,4.11518534804145e-09,2.4081906357942276e-09,5.446333517511448e-09,4.019586929970843e-09,2.002284837931967e-09,3.5322604396981203e-09,3.586582042469644e-09,1.677488100528717,3.980013119075921e-09,2.724224301697831e-09,3.6255752067226866e-09,4.965212263563501e-09,1.265318788634673e-09,1.537492857472956e-08,7.11195871083703e-09
priorregion2_spot_59,2.350594998645761e-08,3.4339693399942925e-08,2.655130870721223e-07,1.8540745188033726e-07,8.164126086285252e-07,2.8925964443260457e-06,6.26376072432322e-07,5.000997958859444e-07,2.0025672938572824e-06,1.3083991689200046e-06,0.7948622763156891,4.854452910763031e-07,5.654253504872031e-06,5.027380097999412e-06,0.01056621759198606,5.623154777367747e-07,1.807082412597083e-07,0.21589746400713922
priorregion2_spot_60,0.00015686596525483766,1.0905065295219174e-07,1.5839006323403736e-06,0.14723734110593795,1.1481703222671059e-05,8.501041747877027e-06,3.683084141812287e-05,7.306808993234881e-06,5.435580260382267e-06,4.272253204362642e-06,0.7982545793056488,2.198405700255535e-05,0.14150916263461114,1.1555989976841376e-05,1.8592829690078362e-06,1.374522207697737e-06,4.432952118804679e-06,0.16041971147060394
priorregion2_spot_61,6.048252529922137e-08,3.169350215603828e-09,2.9219692123660937e-07,4.5518648477127495e-07,1.1889074400528444e-07,2.296174692162367e-07,8.539796034767733e-08,7.416598855058965e-08,1.1866675642124846e-07,2.1447806162200322e-07,1.539777345627158e-08,9.221757380828423e-07,0.31330422312021255,2.108785554355563e-06,0.01339802066795528,6.676683810269425e-08,8.657901240383127e-09,0.22166133075952532
priorregion2_spot_62,2.0673731260245633e-08,4.500294181752907e-09,9.061736498949814e-08,3.598905777835171e-07,1.7382966746026796e-07,1.9296712281402508e-07,8.119566139441759e-08,1.1629789149480985e-07,1.5025695958570396e-07,5.418161862280613e-07,0.7928679615259171,5.650867080930766e-07,0.11475231498479843,6.706334858108676e-07,0.005263060564175248,1.9316817443382208e-07,6.61413849911696e-08,0.05067011844366789
priorregion2_spot_63,1.363576963342439e-07,7.53965771593812e-08,3.984343993579387e-06,0.10004767850041389,1.0317099031453837e-05,2.5373643347847973e-05,0.029983776435256005,4.553119219963265e-06,3.571724380435626e-06,3.489355708552466e-06,0.4370503842830658,5.892147646591184e-06,0.22235176116228106,5.321456683304859e-06,0.13090488836169242,1.893779631245707e-06,0.09211024194955826,0.10007091835141181
priorregion2_spot_64,6.007940527297252e-08,6.232553744212055e-08,3.1120215226110305e-06,1.8168327812873033e-06,7.845069899303781e-06,0.007239331863820553,3.614970751186775e-06,2.498852632015769e-06,8.76487058121711e-05,7.269147545230227e-07,0.9845945835113525,5.4800548241473734e-06,3.5467796699606424e-08,3.2377921456827606e-06,1.5363381044153358e-05,1.8982380026955073e-06,2.6799944379263253e-07,0.1966676279902458
priorregion2_spot_65,4.778300706220762e-08,3.220674287263137e-08,4.079417476532399e-06,4.4497742237581414e-06,8.82969166013936e-06,1.8421487823161443e-06,5.517001318366966e-06,2.9662709130207078e-05,2.8672564894804965e-06,0.017702326644212008,0.9196997314691543,2.858152276985493e-06,3.4825013983663666e-08,1.79982689019198e-06,0.026241463888436553,8.508818496011373e-07,2.2208607717288944e-07,0.4103969678282738
priorregion2_spot_66,7.472489405024874e-09,2.1283237949809575e-09,1.6730538998643852e-08,6.649008210679596e-09,1.692743687442544e-08,1.0700131358731826e-08,5.4314496678031786e-09,1.7013343889260572e-08,1.3405338261662791e-08,1.1193353088856385e-08,0.9784511744976044,1.4416963667329699e-08,0.3461044788360596,8.982575083749112e-09,1.1993090831552422e-08,5.0450433830562255e-09,5.27012138817895e-08,4.195524261341178e-09
priorregion2_spot_67,2.4823407684948508e-08,4.434784077744781e-08,9.569414949339718e-08,2.120588071363727e-07,1.9568129800973112e-07,3.198674548343661e-07,3.6620717338564643e-07,9.783737979773832e-08,6.083521242317147e-08,1.5397091601698776e-07,1.2404735088348389,2.1692227463177006e-07,3.6583409723789374e-08,2.0444864503588184e-07,1.4917491341748248e-06,6.692168170729929e-08,3.166793692344072e-06,0.0006917046004673465
priorregion2_spot_68,2.5548254853902105e-07,1.2533801196923379e-08,6.501191336383272e-08,7.782232636088794e-08,2.8214190095354752e-08,6.91122625795515e-08,4.76467551635551e-08,6.278883262211822e-08,2.1856093557204303e-08,5.005082659437221e-08,1.141425794363022,4.846043584194604e-08,0.5961981147527694,2.8817774833100884e-08,2.4856705582720906e-08,1.3783461172423016e-08,3.642466666065047e-08,4.1691592223003224e-08
priorregion2_spot_69,7.485573476628815e-08,2.47416788567989e-07,2.101315885738586e-06,2.5331394567729154e-06,3.837412782559113e-06,6.736574027854659e-06,2.559388167355792e-06,1.1418443477850819e-06,0.0036225762334652243,2.9350246313697427e-05,0.6965237230062484,6.277442371356301e-05,0.14144240468740465,2.0358713186396926e-06,0.00039575146074639634,1.5649123383809638e-06,1.9349643096688853e-07,0.2277248002588749
priorregion2_spot_70,1.5734971583469815e-07,6.09781061200465e-08,0.05276057813316584,0.36661942005157466,0.00018066097618429922,3.624313958425773e-05,3.2074685805127956e-06,1.1929169295399335e-05,1.4260593218295982e-06,1.391067047507022e-06,1.0466111540794372,4.875584295405133e-06,1.4181325553863643e-07,0.013046017475426197,3.354935665811354e-06,1.2842722867389966e-06,0.00015222699221340008,0.00037600738869514316
priorregion2_spot_71,5.290315563399872e-08,2.7216697073839668e-08,4.735992121140953e-07,0.1762298710644245,1.0081054313104687e-06,2.670850244612666e-06,7.560598237432714e-06,1.929665177158313e-06,2.221815702796448e-06,1.5067225263010188e-07,0.88777676820755,9.269413396850724e-07,1.8933640788532104e-08,1.5853372801188927e-07,5.002013825361473e-08,8.94981493360092e-08,3.6359813648800813e-08,6.141062947051523e-08
priorregion2_spot_72,1.5291783981297157e-07,2.9652231781085447e-08,3.001132893132308e-06,0.05681987851858139,4.322567328927108e-05,4.260792934474012e-06,3.2473000828758815e-06,1.4018803312865202e-05,8.705079699211637e-06,1.1592983696573357e-06,0.6546210527420044,1.8590957381547924e-06,1.823354864427529e-07,7.217583146257312e-07,9.752687310538023e-06,8.267818856211306e-07,8.364523544912573e-08,7.775780517249586e-07
priorregion2_spot_73,4.858273272567715e-09,4.755993043836782e-09,4.685732735154603e-09,1.3949144506142376e-08,1.9468629552932277e-08,6.962093213047638e-09,1.0288529139756976e-08,3.33567441446192e-09,5.129265590042565e-09,4.91115945688847e-09,1.0541229665279388,2.2379905706415575e-09,4.211970572320922e-09,4.623474048059962e-09,5.37991990956499e-09,1.9931313155474586e-09,9.103610620897486e-09,3.2966356644514865e-09
priorregion2_spot_74,1.7558245690718623e-09,2.9424918501774757e-09,2.3719719965953348e-09,2.160134782158707e-09,4.510530660084556e-09,3.1804427091941533e-09,2.849086988554462e-09,1.8200573159710136e-09,2.0790797528036366e-09,3.2369256497410964e-09,1.2907128930091858,3.657610969654002e-09,3.693429317941366e-09,3.76400725032866e-09,5.981730333282087e-09,2.1011029360806793e-09,9.487301166899442e-09,2.961232214993004e-09
priorregion2_spot_75,4.596914118337736e-06,1.982066457628662e-08,3.4014834454865195e-05,2.9782546607748373e-05,1.239070655856267e-06,4.115408819416188e-06,1.3670513499164372e-05,3.18460661219433e-06,3.3460654776718e-06,4.5352856119507124e-07,0.5823359042406082,5.310532947078172e-06,0.19279087707400322,1.157791581363199e-06,3.2010457147180204e-07,6.89132855313801e-07,9.902984636767088e-08,0.19296039417386054
priorregion2_spot_76,0.012643534364178777,3.9326515732796e-08,2.4784265315247465e-05,0.34723254293203354,1.1460247014838389e-05,1.1323821752284858e-06,1.1929873153349035e-05,4.75513719720766e-05,1.495649456728643e-06,8.515814187148863e-07,0.4798505946993828,3.998582342319424e-05,0.30981727987527846,6.69520846940941e-07,3.0043050264794148e-05,9.148527567504061e-07,7.696822592606622e-07,1.4549600905411354e-06
priorregion2_spot_77,2.005265180571314e-07,1.9482258117875515e-08,7.994191321358813e-07,2.2967130348661158e-06,2.8027543407915803e-06,8.206077973227366e-06,5.706273304895148e-06,3.5774409070654656e-06,8.70801463861426e-06,7.509794813813642e-05,0.6109386354684829,4.164348797530692e-06,7.32427912453204e-07,2.847296229901986e-06,0.04323903415352106,1.787164421784837e-06,6.346133147872024e-07,0.4467486158013344
priorregion2_spot_78,2.74626058782701e-08,6.344455405482564e-09,4.915507978431321e-09,1.1381761622075714e-08,1.716380415572872e-08,1.1132268573632587e-08,1.7032623311763473e-08,1.4632462219665855e-08,1.5055343816072763e-08,5.4064430043965215e-09,1.8062532186508178,5.441563022401397e-09,3.2572395558538857e-09,4.488947413783251e-09,1.5489415483571636e-08,2.737712245792778e-09,2.6150703824612265e-08,8.279410712574988e-09
priorregion2_spot_79,5.814568594360026e-05,9.189621330563115e-08,2.0770777609868673e-06,0.04891349989920855,1.0987733958245371e-06,3.371524474005128e-06,3.35254227366022e-06,1.8576312356799465e-06,2.147802319996117e-06,1.1947818848057068e-06,0.7046339869499206,9.807592596189353e-06,0.21555149629712106,8.69392226832133e-07,5.241229558805572e-07,8.212337149871019e-07,0.09112780876457692,0.13072880506515502
priorregion2_spot_80,8.674019653653886e-08,3.311322842591837e-08,6.260223085519101e-06,0.37699503749609,3.410748490750848e-06,0.00010023449940490537,4.007982533948962e-06,3.7549751141341406e-06,1.4241209612464448e-06,1.2392013729822794e-06,0.5289294898509979,1.3579531014329408e-05,3.551273319857273e-08,9.198220550388214e-06,9.934848861803404e-07,2.7810306164610664e-07,1.1788298124315588e-07,0.3092294424772262
priorregion2_spot_81,3.015838752062905e-08,4.048292741032356e-08,1.079951124438594e-06,1.4694002118176287e-06,1.3222020697867265e-06,6.221240937520634e-07,2.1597399040729217e-06,6.333162082228228e-06,1.8973544399614184e-06,4.720262211321824e-07,0.8437858492136001,7.442978159133418e-07,5.9453149603427854e-08,9.62922865710425e-07,3.5346769095667694e-06,2.569896182080811e-07,2.88615262888925e-07,0.15261132568120958
priorregion2_spot_82,5.182891604782469e-09,2.1855622023281285e-08,4.280462073680269e-09,7.025552317685425e-09,5.812920500503083e-09,7.465972085007877e-09,7.894188414070415e-09,5.957398019340587e-09,1.8063185780459178e-09,5.203217079419176e-09,1.3542631566524506,3.380766699923044e-09,1.1834832669421761e-08,4.315881430017044e-09,5.2340584533183686e-09,1.530448939801588e-09,0.09008617959916593,5.5030356271856816e-09
priorregion2_spot_83,2.8601649160187038e-09,7.359000242512794e-10,4.215603355284259e-09,1.6575949723929285e-09,3.4313787811157684e-09,5.297579841467837e-09,2.8422294406915685e-09,4.140285114750952e-09,1.5082702031765657e-09,3.2257257864820594e-09,1.1643612265586853,3.667137293827949e-09,3.5240044882201002e-09,2.7033193905623423e-09,3.6851600326848203e-09,1.964822282651824e-09,6.1953338903464325e-09,4.77308190749426e-09
priorregion2_spot_84,9.105881293436369e-09,6.15194181818879e-08,7.702872224513157e-08,9.875036148798699e-08,7.209448575906664e-08,7.114264342078514e-08,1.0127284006955506e-07,6.4477553252118e-08,5.3197040372765524e-08,9.713820787737859e-08,1.7328826189041138,2.737827653476188e-08,2.0285924406948654e-08,3.0708199449946965e-08,4.5205304743944906e-08,1.887551270840504e-08,0.03826343324035406,5.7787694096589353e-08
priorregion2_spot_85,1.9218457936176495e-08,2.031288914849938e-08,1.0883489267143887e-05,8.158548581604918e-07,6.245582426345209e-07,2.601182927719492e-06,7.122394578118474e-07,3.1891152502794287e-06,4.0630825992593605e-07,9.178454604352737e-07,0.6413687914609909,3.291813001737865e-07,0.07716932743787766,1.0892600073475478e-06,4.7615375024179235e-06,3.576202516342164e-07,2.71775253679607e-07,0.10375952906906605
priorregion2_spot_86,5.220382579551597e-08,9.826510392940692e-07,8.535662416875312e-08,8.309522918636959e-08,6.119367377266372e-08,7.281876754916538e-08,9.311972313241767e-08,8.308701069381642e-08,3.487045692196489e-08,4.576970624725619e-08,1.6905456721782686,2.8879138636028756e-08,8.230569612521776e-08,1.9964722053344985e-08,5.539907181884018e-08,2.036599697774477e-08,1.9406684756972938e-07,1.0234165408462559e-07
priorregion2_spot_87,1.1015004552916707e-07,5.1334403394776025e-08,1.7050621181624592e-06,1.5913027539227188e-06,1.2453600277240185e-06,5.74004661757499e-07,1.2536388567241374e-05,4.2355924961157145e-06,1.3989414583193137e-06,0.029108672030270098,1.4289456367492674,1.395143067384197e-06,1.0443938720072766e-06,3.890586663146678e-06,6.950648230485967e-06,5.836105060552655e-07,0.062047860212624074,0.0837120495736599
priorregion2_spot_88,8.399888162813341e-09,2.6555377807824242e-08,1.2462088916365134e-08,1.0832319308207163e-08,2.4842243195877246e-08,1.8375692167893477e-08,1.1034258529107888e-08,1.8744720176044896e-08,1.102082465287424e-08,2.5201032016752835e-08,1.4559158325195314,2.190493244569325e-08,0.1266413778066635,1.6024784699197882e-08,2.3770888724072853e-08,1.115952077412885e-08,1.2705666883050528e-07,2.8637526661157158e-08
priorregion2_spot_89,1.7341357221312138e-07,6.17522463386422e-08,4.771676572090656e-07,2.350919345417424e-07,1.7245685000943923e-06,2.1933238144811185e-06,4.118971651223546e-06,1.2820346171338315e-06,6.455947877839207e-05,1.747028960608077e-06,1.19303218126297,4.008016821899219e-06,0.3286743193864822,8.218864331865916e-06,1.7634247615205823e-05,5.5163525530588234e-06,2.8088547026072775e-07,0.1382023885846138
priorregion2_spot_90,7.945266888853553e-09,3.898079725672688e-09,1.0911584569228695e-08,1.930030997243648e-08,1.3040799817787275e-08,1.4917118607016277e-08,5.8205485986562175e-09,6.553117359864304e-09,5.577667550049625e-09,7.3353950913457314e-09,1.1236204028129577,7.580029182108206e-09,1.0391986471347538e-08,5.558171500830155e-09,6.50466673857153e-09,3.5458201597116105e-09,0.23235985189676284,7.302509263951152e-09
priorregion2_spot_91,1.365470542191716e-09,1.033920393744836e-09,4.431238798119352e-09,5.7378441775668426e-09,6.488467679810483e-10,4.4076324590136556e-09,7.05018274316238e-10,1.2055685283396401e-09,1.453202908008322e-09,7.067426865958737e-10,0.5729954600334168,2.214965921787382e-09,6.440859678935596e-10,1.7524628803666786e-09,1.4488724386918506e-09,1.2225811751864768e-09,2.554661115983237e-09,1.4860164654351138e-09
