	Astrocytes	Bergmann	Choroid	Endothelial	Granule	Microglia	Oligodendrocytes	Purkinje
priorregion2_spot_69	0.0027134197	0.0015440739	0.5072907	0.25428227	0.0069299145	0.20069237	0.016454468	0.010092742
priorregion2_spot_70	0.005011958	7.640684e-08	0.39884877	0.30012757	8.676343e-07	0.25974396	0.023306997	0.012959833
priorregion2_spot_71	0.012967433	7.937643e-08	0.53334206	0.25885165	1.150541e-07	0.17928457	3.0301046e-06	0.015550953
priorregion2_spot_72	3.881404e-07	3.4264968e-08	0.55675477	0.25299528	2.0438773e-07	0.16135699	0.028889302	2.954529e-06
priorregion2_spot_73	0.044670116	1.7083347e-07	0.30900475	0.2792306	0.008857701	0.274843	0.06044248	0.022951115
priorregion2_spot_74	4.299775e-08	7.627551e-08	0.6517468	0.16060835	6.087174e-08	0.17133689	0.0040911757	0.012216592
priorregion2_spot_75	0.010229015	4.3234376e-08	0.4173051	0.2920037	6.847593e-07	0.2355592	0.025333032	0.01956923
priorregion2_spot_76	0.008849574	2.9976775e-08	0.4539611	0.28237367	1.1681483e-07	0.22315443	0.014515793	0.01714525
priorregion2_spot_77	1.2492912e-08	9.039827e-09	0.7427703	0.1315631	3.461913e-07	0.117867194	1.9898391e-07	0.007798796
priorregion2_spot_78	0.002737199	9.9001234e-08	0.56626946	0.24604268	1.0852082e-06	0.1780697	0.0009949415	0.0058848425
priorregion2_spot_79	0.03692775	4.80191e-08	0.34244305	0.2997151	1.6813474e-06	0.2540793	0.04826322	0.018569777
priorregion2_spot_80	0.0102711655	5.390705e-08	0.52944183	0.23227067	5.9950004e-08	0.21159671	0.003814879	0.012604575
priorregion2_spot_81	0.0034862158	1.6383687e-08	0.6054037	0.20619549	0.02396346	0.13346662	0.01257829	0.01490612
priorregion2_spot_82	0.013504334	4.756954e-08	0.3970195	0.32473406	5.414844e-07	0.22758368	0.019042607	0.018115168
priorregion2_spot_83	0.0054754424	3.1289957e-08	0.4466438	0.28847247	3.7438295e-07	0.22121626	0.028699405	0.0094922455
priorregion2_spot_84	3.6810874e-08	2.342993e-08	0.7483373	0.14809947	3.3077185e-08	0.09484991	1.1457771e-07	0.008713077
priorregion2_spot_85	0.0011301344	3.395573e-08	0.4764988	0.28790846	1.5721515e-07	0.20346624	0.01495374	0.016042406
priorregion2_spot_86	0.012794641	8.886499e-08	0.41730714	0.27069688	0.04408585	0.2339757	0.006089627	0.015050058
priorregion2_spot_87	3.8102755e-08	1.7533527e-08	0.523841	0.24659549	1.0587826e-07	0.21008272	0.008654743	0.0108258715
priorregion2_spot_88	1.0483995e-07	2.5592774e-08	0.5248166	0.24500956	9.9366545e-08	0.20551257	0.012069256	0.012591804
priorregion2_spot_89	0.008800708	1.605165e-08	0.4813601	0.2661341	9.265425e-08	0.22498576	0.018719124	9.543823e-08
priorregion2_spot_90	0.0042358795	5.731448e-08	0.4308619	0.29564938	1.0890778e-06	0.24381457	0.015594113	0.009842967
priorregion2_spot_91	0.0059892274	0.0006569968	0.525682	0.24054205	5.1594768e-08	0.19564393	0.018961014	0.0125247
priorregion2_spot_92	0.009425978	5.09392e-08	0.4405934	0.2953514	2.0486651e-07	0.2177375	0.023745593	0.013145869
priorregion2_spot_93	0.018153775	1.8562677e-07	0.39603493	0.3024329	6.154956e-07	0.25329056	0.019464986	0.010622072
priorregion2_spot_94	0.01603741	4.6101793e-08	0.368205	0.3149528	3.0111764e-06	0.25022572	0.023214329	0.02736175
priorregion2_spot_95	0.021457944	1.10878354e-07	0.36798704	0.3068801	0.008346445	0.24986058	0.0315117	0.0139560085
priorregion2_spot_96	0.021806473	2.6555087e-08	0.4172009	0.31324518	3.232953e-05	0.22921026	0.00796059	0.010544342
priorregion2_spot_97	0.023813026	9.9141815e-08	0.34665525	0.2985324	0.013151493	0.27583075	0.019438563	0.022578383
priorregion2_spot_98	0.0066556707	3.9066602e-08	0.52642083	0.245443	2.3259508e-07	0.19617414	0.0129495505	0.012356514
priorregion2_spot_99	4.0842858e-07	8.965808e-08	0.60478723	0.20513107	1.8015143e-07	0.1703944	1.3185953e-06	0.019685242
priorregion2_spot_100	2.2194926e-07	2.4851294e-08	0.42555398	0.32558188	0.007581887	0.21037433	0.016041132	0.014866555
priorregion2_spot_101	0.0004865207	7.1772696e-08	0.3827299	0.3127456	1.4709452e-06	0.25921014	0.027730096	0.017096186
priorregion2_spot_102	0.00074000034	0.0005931595	0.65376914	0.15930878	4.9543978e-08	0.1831791	7.8803856e-07	0.0024089105
priorregion2_spot_103	0.003818615	6.952981e-08	0.5950098	0.17671691	1.3467141e-07	0.19312176	0.017276842	0.014055803
priorregion2_spot_104	0.007993488	2.305465e-08	0.46593043	0.27884695	5.713349e-07	0.21803696	0.019971164	0.009220407
priorregion2_spot_105	1.09002706e-07	3.5321982e-08	0.48557967	0.26009113	0.004981432	0.21304032	0.0283692	0.007938018
priorregion2_spot_106	0.024440298	2.7754323e-08	0.41843855	0.27549696	2.3997504e-07	0.24844508	0.016414722	0.016764108
priorregion2_spot_107	0.0040443875	1.6586851e-08	0.44280744	0.28320023	2.6452147e-07	0.24331197	0.008799108	0.017836528
priorregion3_spot_1	0.8895865	0.110413246	6.833627e-08	5.332131e-08	1.1835565e-08	5.7481728e-08	2.508467e-08	3.2326735e-08
priorregion3_spot_2	0.85508376	0.109470665	7.820871e-08	7.2570955e-08	2.370122e-08	0.026079627	3.761277e-08	0.009365722
priorregion3_spot_3	0.92604345	0.07081481	3.732172e-08	8.4118696e-08	1.9226615e-08	1.7785388e-07	1.8026724e-07	0.0031412502
priorregion3_spot_4	0.8197397	0.18026024	3.48998e-08	6.098043e-08	1.1008764e-08	1.923996e-08	2.337064e-08	1.5513237e-08
priorregion3_spot_5	0.9218075	0.06721941	7.265319e-08	0.01097273	1.06225615e-08	5.495541e-08	2.3107862e-08	2.0699822e-07
priorregion3_spot_6	0.8435221	0.13736035	2.8246706e-07	0.016903536	3.8579277e-08	2.350203e-06	3.9301565e-08	0.002211255
priorregion3_spot_7	0.7491931	0.24614716	2.5524764e-07	8.3424e-07	2.4111493e-08	4.292163e-07	0.0016416803	0.0030165382
priorregion3_spot_8	0.789463	0.21053608	7.391632e-08	3.3074792e-07	2.3100789e-08	8.3280405e-08	3.826872e-07	9.455028e-08
priorregion3_spot_9	0.8467466	0.15325208	8.187498e-08	4.1760515e-08	2.4149108e-08	1.0834958e-06	2.536913e-08	2.6781395e-08
priorregion3_spot_10	0.9297403	0.07019834	7.538467e-08	1.6300923e-08	6.4435013e-09	1.1295189e-08	6.117248e-05	2.3917424e-08
priorregion3_spot_11	0.8946396	0.10536022	1.5732802e-07	1.2017781e-08	4.983894e-09	2.5760096e-08	3.8827785e-08	1.6199007e-08
priorregion3_spot_12	0.8074507	0.1776845	2.992679e-08	0.0148646105	8.93795e-09	1.785441e-07	2.173285e-08	1.9408995e-08
priorregion3_spot_13	0.7427156	0.25728413	5.7563227e-08	6.1787695e-08	3.0981756e-08	8.486206e-08	2.982722e-08	4.7105626e-08
priorregion3_spot_14	0.8134681	0.13843931	1.2886416e-07	0.021669535	1.4680762e-07	0.026415996	3.278701e-07	6.429439e-06
priorregion3_spot_15	0.84418505	0.1441747	7.4416896e-08	0.007132995	1.9948928e-08	2.835089e-07	0.004506826	2.3627116e-08
priorregion3_spot_16	0.797137	0.1898923	1.8379416e-07	0.012970139	1.827227e-08	1.7585458e-07	5.259089e-08	3.6925677e-08
priorregion3_spot_17	0.9270612	0.072938114	5.8553223e-08	9.8988224e-08	5.5297118e-08	1.1370601e-07	4.621612e-08	3.0892718e-07
priorregion3_spot_18	0.851214	0.14108849	3.0272068e-07	0.0035925496	1.3130204e-08	1.0073842e-07	0.0027701657	0.0013344269
priorregion3_spot_19	0.9341393	0.06586032	6.7272595e-08	7.057903e-08	3.300714e-08	5.092374e-08	3.6480063e-08	5.8073066e-08
priorregion3_spot_20	0.8122933	0.18770646	1.1748312e-07	2.679907e-08	1.5422723e-08	5.705165e-08	2.9774476e-08	1.4424341e-08
priorregion3_spot_21	0.9907007	0.009299067	3.864737e-08	5.0713226e-08	1.8434616e-08	2.2202398e-08	3.6321538e-08	4.661188e-08
priorregion3_spot_22	0.84788287	0.067506514	2.2354811e-07	2.73013e-07	3.2174672e-08	0.08209554	4.3062002e-08	0.002514514
priorregion3_spot_23	0.9702591	0.02846181	4.5653287e-08	6.43927e-08	1.5696159e-08	4.498066e-08	2.5520691e-08	0.001278816
priorregion3_spot_24	0.9561389	0.041570086	2.5450274e-07	3.6560383e-08	2.610435e-08	3.1125758e-08	0.0022908687	5.17935e-08
priorregion3_spot_25	0.7083479	0.27018425	1.0535585e-07	0.008895399	3.793904e-08	0.011943482	3.2966867e-08	0.0006289068
priorregion3_spot_26	0.65057755	0.34677285	6.759064e-07	0.0026421829	4.3677755e-08	6.595862e-06	6.9794204e-08	8.2321804e-08
priorregion3_spot_27	0.57798696	0.35443276	2.1074241e-07	0.03292698	5.7569427e-08	0.032897294	0.0005144273	0.0012412927
priorregion3_spot_28	0.7962197	0.054693714	1.3971098e-07	0.031190502	1.5988377e-08	0.110163696	0.0049830326	0.002749206
priorregion3_spot_29	0.9004078	0.09959216	2.8941317e-08	1.1122035e-08	1.21775035e-08	5.993251e-08	1.1285337e-08	3.0626296e-08
priorregion3_spot_30	0.58150893	0.3421206	1.1336787e-06	0.020306442	3.7503952e-08	0.056062017	6.654533e-07	2.925626e-07
priorregion3_spot_31	0.8620527	0.11494228	1.4052851e-07	0.019421663	1.9945546e-08	2.1737507e-07	0.003582923	9.469751e-08
priorregion3_spot_32	0.92383295	0.07616682	2.901944e-08	3.4223515e-08	9.947955e-09	3.7688068e-08	1.3633685e-08	1.8433188e-07
priorregion3_spot_33	0.9800547	0.019944943	1.2071185e-07	8.070732e-08	2.1318668e-08	7.793123e-08	9.157635e-08	4.4858794e-08
priorregion3_spot_34	0.9061625	0.08592791	6.8351845e-08	8.952383e-08	2.8935528e-08	0.007907561	1.7614453e-06	6.7671515e-08
priorregion3_spot_35	0.93162096	0.058399454	5.1599088e-08	0.009979407	1.3458754e-08	4.4052673e-08	2.9564784e-08	2.0969543e-08
priorregion3_spot_36	0.76902944	0.2168985	6.5584686e-08	1.4516102e-06	2.0600542e-08	0.014070119	1.5958018e-07	2.4808116e-07
priorregion3_spot_37	0.60032684	0.39589277	7.575522e-07	0.0037773736	3.1215745e-08	9.342415e-07	2.2343423e-07	1.1044993e-06
priorregion3_spot_38	0.89415777	0.10584117	3.2079188e-07	9.5720786e-08	1.34442875e-08	6.036136e-07	1.0708344e-07	2.4320599e-08
priorregion3_spot_39	0.7417649	0.25307837	9.767581e-08	0.00515564	4.1619124e-08	6.226209e-07	1.5239219e-07	9.9410386e-08
priorregion3_spot_40	0.92174	0.07826	2.5696167e-08	1.9533264e-08	1.0304669e-08	2.7153451e-08	2.1912756e-08	9.942079e-09
priorregion3_spot_41	0.700134	0.22479591	3.37418e-07	0.01881191	3.2416672e-08	0.05620883	4.8518137e-05	4.1240546e-07
priorregion3_spot_42	0.8851392	0.11486048	5.721087e-08	6.192584e-08	1.1646345e-08	4.213237e-08	3.1781017e-08	1.0698892e-07
priorregion3_spot_43	0.8528032	0.07810429	5.991013e-08	0.052485183	3.050574e-08	0.016607057	4.3798213e-08	2.1075267e-07
priorregion3_spot_44	0.93722135	0.062778674	4.7073872e-08	3.0128216e-08	1.4715066e-08	3.2256185e-08	2.5844828e-08	2.5796023e-08
priorregion3_spot_45	0.6274119	0.27773446	0.00050712837	0.020660195	4.186237e-08	0.06906684	1.08756076e-07	0.004619253
priorregion3_spot_46	0.93585366	0.064146064	3.517167e-08	9.0390216e-08	1.3942004e-08	4.45718e-08	1.7165117e-08	7.18102e-08
priorregion3_spot_47	0.9049407	0.09066694	1.1559234e-07	2.8610332e-08	1.5278559e-08	7.138309e-08	0.0023740253	0.0020182112
priorregion3_spot_48	0.9314303	0.062055286	1.2087102e-07	1.8052722e-06	3.029859e-08	0.0065123024	3.423542e-08	5.22113e-08
priorregion3_spot_49	0.7552827	0.2332127	2.496084e-07	6.0125636e-08	9.755403e-07	0.011503233	3.4581994e-08	3.5213517e-08
priorregion3_spot_50	0.8167984	0.1460225	0.019704442	0.013833109	5.4911755e-08	2.6357247e-07	0.003641094	8.329484e-08
priorregion3_spot_51	0.997884	3.900285e-07	0.00079538545	6.0781545e-08	3.6013194e-08	4.873514e-08	0.0013200083	1.5653088e-08
priorregion3_spot_52	0.9217323	0.043490503	3.4936026e-08	0.021452969	2.5000832e-08	0.013324033	5.466551e-08	3.6977358e-08
priorregion3_spot_53	0.7639258	0.21279979	8.8615444e-08	0.019130046	1.8835726e-08	6.3572666e-06	2.0145953e-07	0.0041377633
priorregion3_spot_54	0.6339612	0.3136781	2.0316509e-07	0.045525614	2.4972314e-08	0.0046893433	0.0021453074	2.7585975e-07
priorregion3_spot_55	0.6589279	0.28867033	1.0036751e-07	0.009151555	2.0508237e-08	0.043250002	1.2766206e-07	3.9188713e-08
priorregion3_spot_56	0.7877981	0.21220133	2.7311182e-07	1.14855425e-07	2.524764e-08	6.32618e-08	2.9115183e-08	6.401098e-08
priorregion3_spot_57	0.85254	0.14745952	5.6718562e-08	1.3993329e-07	1.0879546e-08	5.9191578e-08	3.8742712e-08	8.7360974e-08
priorregion3_spot_58	0.91967493	0.08032481	1.5668594e-07	2.6294387e-08	2.4826345e-08	5.0775427e-08	1.6966055e-08	3.5549313e-08
priorregion3_spot_59	0.76970726	0.21854195	1.3380044e-07	0.011747773	1.4281979e-07	1.3641732e-06	1.0336493e-06	2.98574e-07
priorregion3_spot_60	0.9586834	0.041316442	4.4626276e-08	4.5994533e-08	1.31329e-08	3.230097e-08	2.9714997e-08	3.7066204e-08
priorregion3_spot_61	0.99999624	3.5370022e-06	4.9993833e-08	7.6880376e-08	1.0886805e-08	2.761192e-08	1.6133024e-08	9.317074e-08
priorregion3_spot_62	0.8207993	0.15428396	2.9280957e-07	0.023552895	5.7800403e-08	0.00014362214	0.0012197932	6.428246e-08
priorregion3_spot_63	0.6654675	0.3131561	2.3686506e-07	4.9004683e-07	2.4204896e-08	0.021375043	5.285122e-07	4.8736965e-08
priorregion3_spot_64	0.97932947	0.02067052	3.3450043e-08	2.0412935e-08	9.949396e-09	1.800185e-08	2.603357e-08	1.0601545e-08
priorregion3_spot_65	0.8824441	0.1175546	1.5845482e-07	1.3768984e-07	1.972451e-08	1.8609387e-07	6.158502e-08	7.435119e-07
priorregion3_spot_66	0.96688944	0.030783158	5.8058728e-08	2.1481648e-07	2.3239801e-08	0.0023269518	9.3263935e-08	2.823021e-08
priorregion3_spot_67	0.8402575	0.111687645	0.020574074	7.690815e-07	3.9597026e-08	0.027479865	5.7237763e-08	4.7157595e-08
priorregion3_spot_68	0.58806914	0.3677617	0.0026302212	0.0034525106	2.6947442e-08	0.036670815	6.1035223e-07	0.0014150417
priorregion3_spot_69	0.98717016	0.012249022	8.897188e-08	2.402573e-08	1.32252e-08	1.2576503e-07	0.0005806688	1.9472301e-08
priorregion3_spot_70	0.9999976	2.2512525e-06	3.7556433e-08	1.7445679e-08	9.999036e-09	2.463916e-08	3.748876e-08	9.454312e-09
priorregion3_spot_71	0.9644128	2.950079e-06	0.028695844	0.0068876552	1.0344359e-07	5.187542e-07	5.2678978e-08	8.728842e-08
priorregion3_spot_72	0.9640493	2.0515722e-06	1.3464297e-07	0.030586885	2.494218e-08	0.005361623	2.5486079e-08	2.5481754e-08
priorregion3_spot_73	0.96990067	0.030099023	4.220777e-08	1.3947552e-08	8.277188e-09	1.5359788e-08	1.4072695e-07	8.842078e-08
priorregion3_spot_74	0.8016451	0.19397593	0.004358587	1.18893354e-07	6.353741e-08	1.9928522e-05	1.9610799e-07	5.347551e-08
priorregion3_spot_75	0.7364458	0.22047904	8.408878e-08	0.020535413	4.5167035e-08	0.022539508	4.8846225e-08	3.4342314e-08
priorregion3_spot_76	0.6322095	0.32750046	0.0044489657	0.01277421	9.269287e-08	0.023066547	6.750524e-08	1.5088717e-07
priorregion3_spot_77	0.9104169	0.08797212	8.172489e-08	3.9185235e-08	1.9333845e-08	5.3706486e-08	0.0016108096	1.9719701e-08
priorregion3_spot_78	0.95773244	0.040770695	0.0014962672	2.888349e-07	4.13048e-08	1.5624387e-07	2.7046589e-08	8.921874e-08
priorregion3_spot_79	0.6497757	0.2690394	3.5779195e-07	0.014963304	4.9353112e-08	0.063853525	0.002367384	2.9390563e-07
priorregion3_spot_80	0.7778226	0.17736101	2.8762173e-07	0.0039571156	4.3338442e-08	0.03944196	0.0014163669	6.162033e-07
priorregion3_spot_81	0.9497093	0.042660512	9.907259e-08	0.0076295272	2.4630616e-08	2.1405818e-07	1.5118208e-07	1.5603625e-07
priorregion3_spot_82	0.9657022	0.033677425	1.8740224e-07	0.0006200087	2.6667257e-08	3.7712322e-08	2.5825182e-08	3.977152e-08
priorregion3_spot_83	0.99999493	4.9714313e-06	5.5828714e-08	3.0233448e-08	1.0210712e-08	1.9059216e-08	1.5063101e-08	4.3886537e-08
priorregion3_spot_84	0.97867006	0.021329938	4.2188358e-08	2.5303816e-08	9.5665955e-09	3.361733e-08	2.0397318e-08	2.3344832e-08
priorregion3_spot_85	0.864618	0.09680901	6.9434705e-08	0.0029671656	2.7743745e-08	0.035605613	2.5988406e-08	4.3763386e-08
priorregion3_spot_86	0.69063085	0.2887499	7.105969e-08	0.009101659	3.774285e-08	0.010117939	0.0013995545	4.076975e-08
priorregion3_spot_87	0.9507117	0.049287386	5.006019e-08	4.736627e-08	2.15609e-08	1.2286404e-07	6.0873634e-07	2.0197094e-08
priorregion3_spot_88	0.9805032	0.004588617	1.7017447e-07	0.0061822226	1.113734e-08	1.088087e-08	0.008725695	5.1386774e-08
priorregion3_spot_89	0.87462485	0.12537509	3.782073e-08	2.9253533e-08	1.0834496e-08	1.6219964e-08	3.3228943e-08	1.9899755e-08
priorregion3_spot_90	0.91461676	0.08439601	2.0403692e-07	4.357882e-05	2.799987e-08	1.203281e-07	0.0009434387	2.7743688e-08
priorregion3_spot_91	0.9562052	0.04379412	4.7626457e-08	3.3778566e-08	1.6112716e-08	4.0913072e-08	6.621785e-07	2.593305e-08
priorregion3_spot_92	0.94604546	7.2996168e-06	5.462596e-07	4.6774e-07	3.66422e-08	0.053946156	3.106879e-08	8.374604e-08
priorregion3_spot_93	0.7802399	0.16684614	2.241279e-07	0.0069913696	2.8768474e-08	0.04577751	1.0478145e-07	0.00014484885
priorregion3_spot_94	0.87891	0.12031072	3.849618e-08	4.615993e-08	2.36866e-08	0.0007791523	3.02183e-08	2.0270395e-08
priorregion3_spot_95	0.80165243	0.13576552	2.686241e-07	0.027375568	3.374284e-08	0.020999357	0.0123736635	0.0018331147
priorregion3_spot_96	0.98095065	0.019049361	2.976942e-08	3.0595157e-08	5.0902296e-09	6.045927e-09	1.8170502e-08	2.3888632e-08
priorregion3_spot_97	0.9719446	0.024410104	9.943719e-08	0.0036450273	2.231978e-08	7.314391e-08	3.445472e-08	7.90524e-08
priorregion3_spot_98	0.8181021	0.17822348	6.399215e-08	0.0036740552	2.8388984e-08	1.350023e-07	3.4756024e-08	5.7788203e-08
priorregion3_spot_99	0.73836523	0.20488633	0.017869953	0.003714411	3.4748535e-08	0.0351639	4.3040473e-08	4.9076533e-08
priorregion3_spot_100	0.99746513	5.7929075e-05	2.2623671e-07	0.0024767115	1.8124885e-08	3.3523374e-08	2.1202101e-08	1.146948e-07
priorregion3_spot_101	0.84473944	0.14801645	4.7604022e-08	0.0047828997	1.4050558e-08	3.4909498e-08	1.7588082e-08	0.0024611007
priorregion3_spot_102	0.94829017	0.051709585	8.778158e-08	6.664595e-08	2.4699247e-08	4.712673e-08	2.816089e-08	2.863564e-08
priorregion3_spot_103	0.8698109	0.13018844	1.3429404e-07	4.0589445e-08	2.3688505e-08	2.7448885e-07	3.4784296e-08	1.7681117e-07
priorregion3_spot_104	0.48934746	0.41785914	4.089635e-06	0.030687356	7.6503845e-08	0.057267893	0.004833889	4.9707204e-08
priorregion3_spot_105	0.74414384	0.22620095	1.2660806e-07	0.007071722	2.6638576e-08	0.022583263	4.9040064e-08	3.7017685e-08
priorregion3_spot_106	0.61936	0.3328355	2.1682716e-07	0.02859675	2.1297973e-08	0.015325985	0.0038810677	4.2421155e-07
priorregion3_spot_107	0.8102587	0.18775038	1.7858821e-07	4.6046015e-08	1.7755491e-08	0.0012988838	9.64651e-08	0.0006917761
priorregion3_spot_108	0.98711646	0.011287266	1.2347452e-07	6.236569e-08	2.5561448e-08	4.7617885e-08	0.0015961099	4.9278e-08
priorregion3_spot_109	0.7242021	0.27579787	3.0988318e-08	5.4252528e-08	1.6242206e-08	2.0755413e-08	1.426685e-07	3.0734615e-08
priorregion3_spot_110	0.9588978	0.031820294	5.3748348e-08	0.009271633	5.6799937e-08	2.2863708e-07	9.708787e-06	1.4137933e-07
priorregion3_spot_111	0.8544487	0.14555103	8.137186e-08	7.833111e-08	2.0394548e-08	3.8654807e-08	2.3677405e-08	7.042578e-08
priorregion3_spot_112	0.88329893	0.042138442	2.1690012e-07	0.008465471	1.1043596e-08	0.05535821	0.010738774	1.0990035e-08
priorregion3_spot_113	0.8688581	0.07982027	1.2645611e-07	9.558229e-07	3.6659387e-08	0.030642927	0.020677544	4.3936684e-08
priorregion3_spot_114	0.86552906	0.12810417	6.3429e-08	5.2913585e-08	8.2851905e-08	0.006366364	1.0020647e-07	4.8622805e-08
priorregion3_spot_115	0.9529849	8.553288e-06	8.437126e-08	0.0066074617	0.0036973688	0.031973533	0.004727776	3.1064727e-07
priorregion3_spot_116	0.88613886	0.11386084	3.8466244e-08	6.245813e-08	2.4703333e-08	1.1097144e-07	5.3055746e-08	5.6880292e-08
priorregion3_spot_117	0.9579073	0.042092215	1.05590395e-07	3.456804e-08	1.3449228e-08	3.7478895e-08	2.8165818e-08	1.7561759e-07
priorregion4_spot_1	1.6318602e-06	0.9999983	3.8443037e-08	4.6720643e-08	1.511075e-08	1.962749e-08	1.714344e-08	1.6556106e-08
priorregion4_spot_2	0.123112306	0.8768877	2.7542578e-08	2.6706386e-08	1.6093663e-08	1.960559e-08	2.2930365e-08	2.762038e-08
priorregion4_spot_3	3.056307e-07	0.995907	1.11875146e-07	4.1600444e-08	9.128841e-08	6.1191166e-08	3.6596465e-08	0.004092297
priorregion4_spot_4	0.040865816	0.95913416	2.6736377e-08	1.3747468e-08	1.2024124e-08	1.3022099e-08	2.0960691e-08	2.0177204e-08
priorregion4_spot_5	0.013660547	0.9863394	3.246249e-08	1.5253736e-08	1.3298446e-08	1.868691e-08	1.1441074e-07	2.6553636e-08
priorregion4_spot_6	0.19227542	0.8077246	2.9574991e-08	1.827937e-08	1.1998434e-08	3.2281868e-08	1.6362398e-08	2.719237e-08
priorregion4_spot_7	3.2647938e-07	0.9969017	0.0030978895	2.9705683e-08	9.009079e-09	9.137721e-09	4.3349615e-08	1.7411862e-08
priorregion4_spot_8	0.13268192	0.86731803	2.6404722e-08	2.2849644e-08	1.5151741e-08	3.2347e-08	3.2940758e-08	2.4616158e-08
priorregion4_spot_9	0.16248226	0.8375177	2.973684e-08	2.067143e-08	1.2577269e-08	2.3105725e-08	4.3223686e-08	3.073968e-08
priorregion4_spot_10	1.7859392e-07	0.9418454	4.231033e-08	0.05815427	2.2189147e-08	3.336602e-08	3.4574214e-08	5.8249675e-08
priorregion4_spot_11	0.09602667	0.903973	3.0068634e-08	3.0981877e-07	1.4217046e-08	2.325676e-08	2.5088244e-08	2.9414455e-08
priorregion4_spot_12	1.3188865e-06	0.99999857	3.018747e-08	1.9399295e-08	9.8810515e-09	2.2607315e-08	1.716265e-08	5.7900607e-08
priorregion4_spot_13	0.27270418	0.7272958	3.2067927e-08	2.8592654e-08	1.1834505e-08	4.1000746e-08	3.3572935e-08	2.8976602e-08
priorregion4_spot_14	1.7054801e-06	0.9999982	2.7796233e-08	1.20026655e-08	1.8973141e-08	2.0313513e-08	1.7721973e-08	6.543657e-08
priorregion4_spot_15	1.1623242e-06	0.99999857	5.333188e-08	2.3146473e-08	2.6777183e-08	2.8030737e-08	4.398836e-08	2.8303046e-07
priorregion4_spot_16	0.083297014	0.9167027	4.7050197e-08	4.0681854e-08	2.66086e-08	5.6248698e-08	6.757488e-08	3.2941866e-08
priorregion4_spot_17	0.10148495	0.89851505	2.9130957e-08	1.4644131e-08	1.147297e-08	1.8164698e-08	1.8576582e-08	2.6193865e-08
priorregion4_spot_18	5.128115e-07	0.9989549	2.8214085e-08	0.0010446063	1.1000667e-08	1.2827115e-08	3.154317e-08	3.634308e-08
priorregion4_spot_19	0.2634926	0.7365071	1.2458109e-07	3.009483e-08	2.6388644e-08	4.286384e-08	6.414132e-08	8.468459e-08
priorregion4_spot_20	0.24909721	0.7509024	3.4343685e-08	5.448349e-08	2.2796685e-08	1.14462225e-07	3.6088824e-08	2.7666173e-08
priorregion4_spot_21	2.895774e-07	0.99999917	2.422677e-08	5.242825e-07	1.2441991e-08	2.1095046e-08	1.7723778e-08	2.2876344e-08
priorregion4_spot_22	5.6064647e-07	0.998551	1.9660208e-08	9.618194e-09	8.187259e-09	8.276747e-09	0.0014481489	2.449082e-07
priorregion4_spot_23	1.9558918e-07	0.99999976	2.5651282e-08	1.3120509e-08	8.3084055e-09	1.25323165e-08	1.6917438e-08	3.7269125e-08
priorregion4_spot_24	0.0992028	0.90074503	7.419507e-08	5.166276e-05	2.846006e-08	4.7024983e-08	2.8238838e-07	1.0656489e-07
priorregion4_spot_25	0.03721281	0.96278715	2.4302174e-08	3.5862715e-08	2.109884e-08	2.6009689e-08	4.0259575e-08	1.7269405e-08
priorregion4_spot_26	0.13355955	0.86644036	5.0598004e-08	2.1261757e-08	1.794906e-08	5.1854634e-08	3.396642e-08	3.1767986e-08
priorregion4_spot_27	0.34455344	0.6554465	4.196018e-08	2.784801e-08	9.216436e-09	2.6932518e-08	3.3088067e-08	4.616339e-08
priorregion4_spot_28	0.14489819	0.8551017	3.0916777e-08	2.2732078e-08	1.3858454e-08	2.2426653e-08	2.4356577e-08	7.412944e-08
priorregion4_spot_29	7.2962744e-06	0.99999255	3.2272702e-08	3.659165e-08	2.6848188e-08	4.427241e-08	2.4427658e-08	7.710053e-08
priorregion4_spot_30	0.12897135	0.870388	5.563654e-08	0.0006405339	2.1094543e-08	2.3552008e-08	2.0711823e-08	2.2623691e-08
priorregion4_spot_31	2.7632277e-07	0.9999997	8.789354e-08	5.0752904e-09	6.979615e-09	1.6185302e-08	2.5202267e-08	2.5304187e-08
priorregion4_spot_32	0.22728491	0.7721947	4.6197957e-08	0.00052035996	1.2432034e-08	2.6441773e-08	2.8473442e-08	2.3250402e-08
priorregion4_spot_33	0.252685	0.74731463	4.0527397e-08	3.7604643e-08	2.2223206e-08	4.261674e-08	3.81515e-08	5.7351137e-08
priorregion4_spot_34	0.07479559	0.922839	3.4842042e-08	2.787788e-08	1.4608774e-08	3.2709515e-08	0.0023653873	4.016194e-08
priorregion4_spot_35	1.20726e-07	0.999174	2.8782534e-08	0.0008259237	5.7088236e-09	8.895985e-09	1.1864259e-08	2.0160599e-08
priorregion4_spot_36	4.3639156e-07	0.9915732	9.3874284e-08	0.0061029927	2.0812028e-08	5.0491092e-08	1.6378519e-07	0.002322967
priorregion4_spot_37	1.869101e-07	0.9999998	2.1730232e-08	5.7011884e-09	8.732101e-09	9.103914e-09	1.554509e-08	1.0221816e-08
priorregion4_spot_38	0.27461267	0.7237282	5.194257e-08	2.7398983e-08	2.093838e-08	2.9602225e-08	2.8020173e-08	0.0016591593
priorregion4_spot_39	3.3175579e-07	0.99999964	2.3334264e-08	1.4299834e-08	7.2636412e-09	1.6984725e-08	4.741022e-08	1.8140355e-08
