,q05_spot_factorsAstro,q05_spot_factorsEndo,q05_spot_factorsL2.3.IT,q05_spot_factorsL4,q05_spot_factorsL5.IT,q05_spot_factorsL5.PT,q05_spot_factorsL6.CT,q05_spot_factorsL6.IT,q05_spot_factorsL6b,q05_spot_factorsLamp5,q05_spot_factorsMacrophage,q05_spot_factorsNP,q05_spot_factorsOligo,q05_spot_factorsPvalb,q05_spot_factorsSncg,q05_spot_factorsSst,q05_spot_factorsVLMC,q05_spot_factorsVip
priorregion1_spot_143,3.722721082510817e-08,7.465617546387195e-09,1.954571816895623e-05,0.1241893045604229,0.39072043597698214,1.2399004572216654e-05,1.1072753341068165e-05,1.677170475886669e-05,3.6424833865567056e-06,8.858378487275332e-06,2.954391065124185e-09,4.480287998376298e-06,1.2027834683792095e-08,1.5619221267115792e-05,0.3480228453874588,3.8725399775785263e-07,3.1936046251956895e-09,0.028881707973778245
priorregion1_spot_144,7.482466948260936e-08,4.21292039032295e-09,1.0117663578057545e-05,0.0004527888318989426,0.28017764389514926,0.014755488187074662,8.432043432549108e-06,1.2701666810244205e-05,1.3847483114659554e-05,2.826929733146244e-06,2.414207389556111e-09,3.865096959998482e-06,9.123984057168855e-07,1.6163218970177698e-05,0.48332386910915376,0.032343878597021106,3.055236152960106e-09,3.2089887213260227e-06
priorregion1_spot_145,5.8504800826142404e-08,6.356178183786199e-09,1.8284382804267807e-05,0.0015489345649257302,0.06540989354252814,0.015280698845162987,8.42383042254369e-06,2.1121764166309732e-05,1.2113992397644326e-05,2.3180723587756804e-06,1.1124582410815265e-08,1.276648727071006e-05,0.00017537513922434299,0.1571570612490177,0.3155864730477333,0.11118338443338871,9.857354932307771e-09,7.793386321282015e-05
priorregion1_spot_146,1.1477071453214195e-07,3.6205072051487265e-09,5.765316427641666e-06,1.6387313371524216e-05,0.23375920206308365,5.7231556866099705e-06,3.108387736574514e-05,0.05096174720674754,2.7234627941652432e-05,5.880691986703823e-07,1.8154800274228224e-09,4.932681213176693e-06,8.606178258929732e-09,1.5854504340495625e-06,0.0699654296040535,0.21957758963108062,1.7996509393825024e-09,7.759998510437072e-07
priorregion1_spot_147,7.373479178340858e-08,3.7661781249198625e-09,4.934859362037969e-06,1.5924016315693736e-05,0.3466470047831536,7.519378164033697e-06,1.1876623784701225e-05,9.022681388159982e-06,3.3602694384171623e-05,1.6340098909495282e-06,2.974456536630754e-09,4.946812418893387e-06,1.4018029670381794e-08,2.4981482511066136e-06,0.3004746988415718,0.04231861848384142,5.432685146189442e-09,1.6586137826379856e-05
priorregion1_spot_148,4.995418507292017e-07,3.3996237824851506e-09,4.3186557559238284e-05,8.419967452937272e-05,0.29467979520559306,1.742368449413334e-05,1.1245138284721181e-05,1.959961300599389e-05,3.5756240777118364e-06,6.879755310364998e-05,1.94507717710124e-09,1.0377127910032869e-05,1.2716179131899708e-08,1.7497265218935354e-06,0.13485314920544625,0.10281048268079758,1.074112643273395e-08,9.070659729104592e-07
priorregion1_spot_149,2.7129835711292575e-08,1.8694014087827783e-07,7.97166612755973e-06,2.6426378008181926e-05,0.5375756949186326,9.45234050959698e-06,9.724713981995592e-06,2.2864171660330614e-05,1.2406413725329913e-05,1.1263332544331209e-05,6.251616502250813e-10,0.008165993262082338,5.492853016875189e-09,5.583290862887225e-06,0.4725333109498024,6.943267521819507e-07,2.6672838049357498e-09,1.352713582036813e-06
priorregion1_spot_150,7.140488058610118e-08,1.2826620654493583e-08,0.011106083588674664,0.06272230818867683,0.4861704394221306,0.00012458901255740784,2.802632443490438e-05,7.087471240083686e-05,6.373443247866816e-05,1.5416182213812137e-05,4.345166582098159e-09,0.00022504456428578125,2.623578634342039e-08,3.299803465779405e-05,0.1713022544980049,0.1675990842282772,5.9788166417718e-09,0.03175180479884148
priorregion1_spot_151,2.924247395341695e-08,3.921723146227408e-09,5.76915001602174e-06,3.6380560231918935e-05,0.4861897826194763,1.83393562110723e-05,1.009823258755205e-05,8.79541753420199e-06,9.88163674264797e-06,7.568886275066689e-07,1.1512709341410245e-09,8.366378096980044e-06,1.2804642324226733e-08,0.0001428258328814991,0.3140828475356102,6.199235417625459e-06,1.4074896803606407e-09,2.1357263477739252e-07
priorregion1_spot_152,1.5609655390491643e-08,3.7169100908229785e-09,2.6109291525244774e-06,2.98075404316478e-05,0.3441021457314491,1.0298849065293326e-05,5.672173892889987e-06,4.880719393440814e-06,2.7591196953835606e-06,8.619626157724271e-07,4.446919255052251e-09,2.2028845364729933e-06,1.5450643875425385e-08,1.1916531411770847e-05,0.2180695801973343,1.5271873451183637e-06,1.4167900908024225e-09,2.489346769607437e-07
priorregion1_spot_153,4.344094151065293e-08,6.928678164541679e-09,1.8599870236357675e-05,0.04168488886207342,0.30296858251094816,2.478963733665296e-05,7.963965890667168e-06,0.003475540678482503,1.1508592115205829e-05,8.653855047668913e-07,2.8830763776355182e-09,7.652918702660827e-06,8.500403003708358e-09,1.5836281477277225e-06,0.1778187647461891,9.735640844610316e-07,1.1374106545503085e-09,7.697359563962892e-07
priorregion1_spot_154,1.07024214823781e-08,2.2881629146986887e-09,2.228753487543145e-06,4.548070569398988e-06,0.6585054218769073,0.0001103098697058158,1.458372594242974e-06,2.3683402923779794e-05,0.14373444691300394,1.5838863660633253e-07,1.332236077011828e-09,1.7141154512501088e-05,2.496443691768491e-08,9.949956483978894e-06,1.5387394256549669e-07,1.2596966087130566e-06,6.243209349499069e-09,7.63057293795555e-08
priorregion2_spot_1,5.184661144852499e-08,1.4145233073747933e-08,0.168539147824049,0.7052759915590286,0.0002721283846767619,7.563481303805019e-05,1.542864411021583e-05,0.08108183108270169,1.620078210180509e-05,9.15279066759922e-08,2.20252166727164e-08,0.03025830062106252,3.860428887492162e-06,4.785708574672753e-06,4.693052432003242e-07,1.34813259933253e-06,1.5093799916598984e-07,2.0795625133018805e-07
priorregion2_spot_2,7.955710756846203e-08,3.121162599484251e-08,0.3605046898126602,0.28218617737293245,0.0067264865385368465,0.05724362004548311,0.0003972297738073394,8.628514769952746e-05,0.00022964498566580005,1.8035961062423668e-07,3.058627073837528e-09,0.13615726456046104,1.7024708487412002e-08,3.829501338259433e-06,5.482843903337198e-07,1.0763330976715223e-06,3.3681304634214374e-09,3.5628900576512027e-07
priorregion2_spot_3,1.0010449402741984e-08,8.742193902122609e-09,0.26972854137420654,0.16268051341176032,0.012144969496876002,0.038315496779978274,1.3789677041131654e-05,2.759202216111589e-05,0.01740543534979224,3.1145275585231503e-07,3.261226233508552e-09,8.26401160338719e-06,7.668448764874826e-09,2.002388634991803e-06,4.276446844642123e-07,1.724427102089976e-06,2.5941399695028624e-09,1.3608567144274276e-07
priorregion2_spot_4,5.692217146133771e-05,4.183493640397273e-09,0.47391805350780486,0.21193192303180694,0.00034064827777910975,0.00046034552942728627,3.177078360749874e-05,2.17639248148771e-05,5.848641762895568e-06,6.718787460613385e-07,2.196269655030392e-09,0.09462555907666682,2.8382282479810786e-08,5.077895502836327e-06,2.316246607847461e-07,1.85999282962257e-06,2.7647634293082037e-09,2.470694880685187e-07
priorregion2_spot_5,4.9129700974148714e-09,1.3585089442269549e-09,0.2594972372055054,0.46348808258771895,9.796557469599065e-06,1.6781419788003406e-06,2.2337870177580046e-06,2.546264988723124e-06,1.5643618667127157e-07,1.988328284241447e-08,1.5983855794488025e-09,1.3029189858571046e-06,3.2814232664435393e-09,1.5372818964465296e-07,2.7950454750680367e-08,5.105741891497928e-08,3.793713759803197e-10,2.6488243776157105e-08
priorregion2_spot_6,1.224798715782072e-08,1.586129022568273e-09,0.32200773358345036,0.2612985044717789,4.4545285709318706e-05,3.409986584301806e-05,3.11751731487675e-06,9.102271860683686e-06,2.552125511101622e-06,1.519849313069699e-07,1.241738073476384e-09,3.3833016686912746e-06,2.192586079363679e-09,1.3646774641529193e-05,2.3356018843401217e-07,7.890016490819108e-07,1.0008760487068005e-09,8.088658667304573e-08
priorregion2_spot_7,2.543007520117158e-08,8.973130860567836e-09,0.292692206799984,0.7930220872163773,0.0003850729262921959,0.00020207104607834482,9.068594044947532e-06,0.00016918839246500285,7.489043127861805e-06,1.9604384817739632e-07,8.754761759988129e-09,1.5752555373182987e-05,1.5704269440419694e-08,2.6769540681925727e-06,1.8084240309690362e-07,0.00013859447280992754,2.4300206735716763e-09,1.9899856766869562e-07
priorregion2_spot_8,1.580016215640967e-08,3.091971612079192e-09,0.2105975270271301,0.0908030241727829,5.210907856962877e-05,8.557833534723614e-05,6.408864715012897e-06,0.01684423005208373,1.6657424851018733e-06,2.899559746083469e-07,1.91668947380208e-09,5.711764799798402e-07,5.217112186706175e-09,4.319600066082785e-07,1.361475113981214e-07,1.8100106586871336e-07,3.2348265621706676e-09,1.0179431697565634e-07
priorregion2_spot_9,0.0031107272836379705,7.135106572242479e-09,0.23377959802746773,0.3987999692559242,0.000509267853340134,3.325172456243308e-05,8.911373606679265e-06,0.07116379439830779,2.70466758593102e-05,6.305459663735747e-07,1.2643275593138272e-09,0.0008666128880577162,1.1283278276152942e-07,5.255080827737402e-06,8.644020255133001e-07,8.5024385896304e-07,5.65190361179191e-09,5.964088273913149e-07
priorregion2_spot_10,2.9676042458959276e-07,8.737570000860728e-09,0.4144173204898834,0.02746778689324856,1.7571129774296423e-05,1.0275972135787015e-05,3.471129252829997e-06,0.0002536832442274317,4.615226927739969e-07,3.911033399361941e-08,6.270106609918003e-07,8.294339323811072e-07,1.056367220364507e-08,6.608420960674267e-07,1.0628709681270721e-07,1.207188816465532e-07,1.2550002592703893e-09,6.071745310975984e-08
priorregion2_spot_11,8.596735456833925e-09,2.881035676693955e-09,0.2274131953716278,0.1448393277823925,0.0576082056388259,0.00017505433570477182,2.769139209704008e-05,1.0390102079327334e-05,0.00038465765974251556,1.4640457806081035e-07,9.734608508171762e-10,0.1831006482243538,1.5196646501181023e-07,9.187294040202687e-07,3.2575244404142726e-07,4.507196166514405e-07,1.9884704549610893e-09,9.290905147452123e-08
priorregion2_spot_12,1.8204497465035274e-08,2.1624321111524124e-09,0.2542477145791054,0.22023711130023002,6.070707349863369e-05,2.8186645613459406e-05,6.893578597555462e-06,6.356578592203732e-06,3.656436967958143e-06,1.1537805839623161e-07,1.2031975693549413e-09,0.2407981835305691,6.122796225582761e-09,2.6627637566889465e-06,1.3489619306028543e-07,3.0812545190883613e-07,1.2416276451432395e-09,5.68839180203895e-08
priorregion2_spot_13,1.2561952544842828e-07,8.23009163042343e-08,0.36975806653499604,0.4577523678541184,0.06089824419468641,0.030964345205575228,1.4406761283680683e-05,5.781179334007902e-05,7.1843949854155655e-06,4.4461505979143115e-07,5.423466875598139e-09,0.0003610146406572312,9.967508685093664e-09,1.4743427664143383e-05,2.6857025773097124e-06,7.413469035100207e-07,2.444499791476318e-09,1.4731780524357417e-07
priorregion2_spot_14,0.00011611656882450915,1.635525022081197e-08,0.31838261485099795,0.1522650256752968,0.00036575984704541044,4.461951702978695e-05,2.3171746761363465e-05,0.029160252772271633,9.073677847482032e-06,1.7676078627459902e-07,2.55048232533639e-09,0.12032157890498638,2.3922483016747263e-08,7.95575596157505e-07,5.44329563467727e-07,1.8861068895148492e-06,2.161757430840794e-08,9.009553565419992e-08
priorregion2_spot_15,8.473534371944425e-08,8.82391670842253e-09,0.1375973202288151,0.3705464109778404,0.0006111533351941034,2.127219795511337e-05,8.509030476488989e-06,0.0001308463230088819,1.9675045950862114e-05,1.0663463676507947e-07,3.3125347687068544e-09,0.09807934649288655,4.557261901183552e-09,7.579361891885129e-07,3.1820610786326146e-07,6.536352032071592e-07,2.9121260292086502e-09,4.920651974771318e-07
priorregion2_spot_16,2.481444409951905e-08,1.4161230077469613e-09,0.41884146034717556,0.07619200274348259,1.62657983310055e-05,5.1359338613110594e-06,2.0656924448303473e-06,0.07534485124051571,1.4645824194303713e-06,2.603692506042421e-08,1.2206947341830702e-09,9.943649843080494e-07,7.619943565018161e-09,3.541135299656162e-07,6.845184863379927e-08,1.720512678105024e-07,8.101469078924951e-10,6.361393154463712e-08
priorregion2_spot_17,5.866975101298522e-08,1.4796893754720487e-08,0.31891124695539474,0.34537710398435595,0.0004302418397855945,0.10212986320257186,4.514772608672501e-05,9.460746878175996e-06,3.032151125808014e-05,2.98347045202263e-07,3.2028898089286887e-09,0.06499682813882827,1.4324627350958962e-08,3.4182041758867856e-06,1.7925966773191253e-07,9.432442055867796e-07,2.012163402564937e-09,1.7305333841477477e-07
priorregion2_spot_18,2.7947702463393403e-08,9.320781968469306e-09,0.6514216899871825,0.26218070238828656,0.0649135198444128,0.00014715845318278298,0.0003124459311948158,9.972805273719133e-05,1.3658619218404056e-05,1.431454485611994e-07,4.707339485321427e-06,0.0017780916765332221,1.1342339600872721e-08,4.207821643831267e-06,3.375318740950207e-07,5.52919308915989e-07,3.3186949854879803e-09,1.7275367767410898e-07
priorregion2_spot_19,2.449686826722086e-08,3.5510375751002247e-09,0.383956989645958,0.35151666700839995,0.08231997489929199,8.734541988815182e-05,4.409554258018034e-05,4.441906276042574e-05,1.0018454258897692e-05,1.0084410071442563e-07,4.931656838458309e-09,0.17897709533572198,1.56478810353633e-08,3.684159730710235e-06,2.9991556118602606e-07,3.089901085218116e-07,2.194546644407325e-09,1.0320937775532002e-07
priorregion2_spot_20,2.7356923908428145e-07,3.323742166685406e-05,0.3028074458241463,0.35356168746948247,5.592790034825157e-06,1.980070510398946e-06,9.52639433648983e-07,1.939384753768536e-06,3.425387660627166e-07,5.794091109123656e-08,8.082779057172473e-10,1.7512161377908343e-06,3.2462933230448244e-09,2.3145436784943742e-07,5.370909619273334e-08,1.628926440844225e-07,1.6013401382686253e-09,2.861705636902912e-08
priorregion2_spot_21,4.102122623805827e-08,1.2016008987814074e-08,0.5008426934480668,0.06759271174669267,0.16240434125065803,2.4859657605702524e-05,5.0202850843561466e-06,0.12436471730470658,0.0394617224112153,3.0893930897946124e-07,8.463947986925291e-09,0.00033359291555825623,1.2072796318207681e-08,9.707576737127966e-07,3.584777260812189e-07,5.500887709786184e-07,2.4208483662135906e-09,1.2559935740341644e-07
priorregion2_spot_22,0.00011144346208311617,6.127130691702121e-09,0.3289485350251198,0.1667718581855297,0.0002004577407205943,1.0180551998928423e-05,4.03721835482429e-06,0.08671619407832622,1.0254510198137722e-05,1.7931302522811166e-06,3.436099993425757e-09,3.447411127126543e-05,1.7086508918850996e-08,8.703652810027053e-07,7.727546829983114e-07,1.1849627242099816e-06,1.7542696462147234e-09,3.9616005551579294e-07
priorregion2_spot_23,5.3807636923863816e-08,6.651505324306584e-09,0.20895625352859495,0.26060632020235064,0.05795903168618679,1.7055425996659326e-05,1.0039459675681428e-05,6.317982843029313e-05,0.013122223364189268,2.258446397718217e-06,4.947237730590359e-09,0.10686995871365071,2.993999885347876e-07,1.3382655936311494e-06,1.6002088557343087e-06,9.621284789318451e-07,2.114497987815156e-09,1.0849036641502608e-06
priorregion2_spot_24,3.279451377125043e-08,2.7463434082442007e-09,0.012846129853278397,0.9699675530195236,0.0015766389376949518,0.04226182624697686,9.34078634600155e-06,8.494397434333223e-06,7.755378737783758e-06,4.352598082846271e-07,2.680237465302327e-09,6.5387097492930474e-06,7.070870555736519e-09,2.1561073481279896e-06,3.212751451542317e-07,2.665269605017784e-07,1.6469305919031285e-09,7.992099959608367e-08
priorregion2_spot_25,8.254603720558863e-08,3.110222135394025e-09,0.09222136177122592,0.7470098644495011,3.590339510992635e-05,4.1517238969390746e-05,4.847461968893185e-06,0.02826923681423068,1.6123592843086954e-06,1.623067575451387e-07,1.0368208236410938e-09,4.513786757343042e-06,6.349341630240702e-09,1.916614701258368e-05,2.864551390757698e-07,1.1042316714338085e-06,2.438977986241042e-09,4.103526634935406e-07
priorregion2_spot_26,7.586580359486561e-08,7.3465422412155595e-09,0.1706353411078453,0.17516353353857994,0.039714344963431354,0.004556781868450344,3.372570954525145e-05,3.225634118280141e-05,2.6804589833773206e-05,2.9197083648568885e-07,2.9714955829263093e-08,8.760639866522981e-06,1.5892783089554996e-08,2.0319429313531146e-05,4.2523185754816956e-07,5.915292661029526e-07,3.808721471543209e-09,2.2573388847035858e-07
priorregion2_spot_27,1.5379751117095e-08,1.456801896893012e-08,0.44317881017923355,0.14346586018800736,0.00014408121351152658,0.00039096323744161057,3.116775242233416e-05,2.8205939361214402e-05,6.203442490004818e-06,2.1174574911242418e-07,3.523420954998358e-09,0.2605093702673912,2.544902699241902e-07,8.911247704190828e-07,3.671943645144893e-07,6.013043133634711e-07,3.612668342611869e-06,1.6619136999906914e-07
priorregion2_spot_28,7.24745120805892e-08,1.5989302060148705e-08,0.23832264617085458,0.24697097167372703,0.013421901734545827,0.03201744314283132,3.460773605183931e-05,0.00013329633584362454,1.735026025926345e-05,4.626715917765978e-06,5.094017629936332e-09,0.2654519766569137,3.221302264933002e-08,6.0292236048553606e-05,9.852923994912998e-07,2.9347449867600515e-06,2.77950917837444e-09,8.734232039842027e-07
priorregion2_spot_29,1.6975566197174884e-08,1.4644032431121445e-08,6.686907795483421e-07,0.6507059961557389,2.2585869032809573e-06,8.398462483683034e-07,2.0688860615791783e-07,3.3056597601444084e-07,1.306224937991374e-07,4.7313601392318104e-08,6.86611131839321e-10,1.6461972336401234e-06,3.824293481891061e-09,3.066980539756514e-07,1.3778802543384929e-08,6.670429471000716e-08,1.808620569976327e-09,3.5303307654999114e-08
priorregion2_spot_30,3.811937965281232e-08,4.340457682161514e-09,0.2749133870005607,0.2625578060746193,0.00015771064499858767,0.031826631538569926,1.676994043009472e-05,6.004994738759706e-05,6.75163894356956e-06,1.617112310725588e-07,1.811847105681608e-09,5.7465417376079146e-05,7.566944493220264e-09,2.967784200791357e-06,1.2503589204015954e-07,3.5978839179051653e-07,2.5835554029463027e-09,9.759352614935325e-08
priorregion2_spot_31,1.2069911861090077e-07,7.076215702284117e-08,0.7273118495941162,0.0017621831793803724,0.015960170328617095,0.11032499223947524,3.375085507286713e-05,6.003284615871962e-05,0.022935298550873996,3.172797391925997e-07,2.978067470404967e-09,0.25829652845859524,1.0519752979831765e-08,1.0841460436950005e-06,2.0968755904959836e-07,4.651190479876277e-07,1.0496875191279286e-08,1.6119387353796812e-07
priorregion2_spot_32,3.226793534594208e-08,5.678157433131048e-09,0.7356550484895706,0.11900100000202656,0.00010928386909654365,0.03546152990311384,4.116165946470573e-05,6.229688042367343e-05,5.7279354223283004e-06,7.080884728338789e-07,1.3390101083476937e-09,4.419550509737747e-06,5.688055537689253e-09,2.0962807639079985e-06,9.522582331555897e-05,2.2067745888421087e-07,1.5815649068162685e-09,3.166247296348957e-07
priorregion2_spot_33,1.2287950346134837e-08,4.730244551609531e-09,0.2201945647597313,0.22024062275886536,0.0891537457704544,0.031005732528865338,8.220351310228581e-06,1.589865132700652e-05,0.03719158601015806,3.0386307514618243e-07,1.9073025714355652e-09,3.6896988262924426e-06,2.1216480750041455e-08,1.8047796970677154e-06,1.884590680845122e-07,5.326731695731725e-07,2.0945476186806652e-09,9.030233592000058e-08
priorregion2_spot_34,2.548790627443509e-08,6.231996851902011e-09,0.4870532527565956,0.2282616689801216,0.0003500329577946104,4.2940817002090634e-05,4.6053466212470086e-05,0.0566465387120843,9.579975539963925e-06,5.966998259054891e-07,3.458483732732277e-09,0.023525741323828696,1.0735096989122895e-08,3.989963624917437e-06,5.37258813437802e-07,6.76684351219592e-07,3.545369264834619e-09,2.9453874077489673e-07
priorregion2_spot_35,8.827516388976164e-08,5.437388672646649e-09,0.178393092751503,0.2798956274986267,6.203914635989349e-05,8.055656553551672e-06,2.615865741972812e-05,0.005403953255154193,2.2127701754470764e-06,1.2706420022823296e-07,4.245783746803511e-09,0.09974995106458663,2.569947694652797e-08,5.370854353259347e-07,1.5278666722906565e-07,3.873782247865165e-07,6.697708876401975e-09,9.633964843658305e-08
priorregion2_spot_36,2.100669407312239e-08,4.2099339347956285e-09,0.5370229214429855,0.3809759199619293,0.00025759023556020115,0.00017562991051818243,1.5542557594017126e-05,0.0011031802103389056,2.44399539042206e-05,2.1808840173775936e-07,1.0755863588673975e-09,0.00010010736368712971,1.2771764756891459e-08,6.487248060693674e-06,1.835119860515988e-07,0.00023603646477567965,2.540888066615566e-09,1.4163889261453733e-07
priorregion2_spot_37,7.808542470399971e-08,2.4719373992176944e-09,0.32173172086477275,0.38586851507425307,0.04533773958683014,2.9721090413659113e-05,2.1902466323808766e-05,3.871558728860692e-05,8.818496644380502e-05,4.4994909274009855e-07,4.6526700714366604e-09,0.12394902594387532,8.679144549716967e-08,1.8462630123394776e-06,4.589461696014041e-06,9.449942041328542e-07,3.7113204842675886e-09,1.1914367746612699e-06
priorregion2_spot_38,1.2088351475370019e-08,5.056594964969464e-09,0.15277919545769691,0.31870320439338684,9.496068450971508e-05,8.144879757310266e-06,2.063974261545809e-05,0.018094551749527454,2.6916096317108894e-06,2.948610585917777e-07,2.5828251315473955e-09,0.003388376091606915,3.900120226774106e-09,2.1664195855919387e-06,3.188851081858957e-07,6.612702293296025e-07,2.255110087556744e-09,1.1694903925274503e-07
priorregion2_spot_39,1.8907002097279245e-08,3.688562912884663e-08,0.4580058082938194,0.09554250501096248,0.033933473750948906,0.0003453718134551309,3.4152295484091155e-05,3.3937947227968836e-05,0.02603799235075712,8.538636606658656e-08,3.9412283436846e-09,6.264388161980605e-06,9.286900892746533e-09,3.881519546666823e-07,1.0492221065305786e-07,3.087855631633829e-07,1.439500701971852e-09,6.470546125569853e-08
priorregion2_spot_40,9.764840527282104e-08,2.6542267939078103e-09,0.36237913817167283,0.26198237091302873,7.148100266931578e-05,0.0006576611631317064,1.37400354105921e-05,1.4799322889302857e-05,4.487339265324408e-05,2.812502515325832e-07,1.4335806153287223e-09,0.17573455050587652,1.4468176123827448e-08,4.8580237717033015e-06,1.9915409055215608e-07,7.310581224828638e-07,2.151538858186086e-09,4.172459952656027e-07
priorregion2_spot_41,1.5408425184659792e-07,8.190652023287725e-09,0.10255552418529988,0.04885200560092926,6.318095402093605e-05,0.020764256734400986,2.898453954003344e-06,7.70524484323687e-06,0.007794362329877913,2.5799926248737395e-07,6.423967047197721e-09,0.06318820863962174,1.0120796689605527e-08,1.6420646090864467e-06,1.3369299054488692e-07,5.079553233144907e-07,3.2580791509140285e-09,8.16526657843042e-08
priorregion2_spot_42,1.4739307552247283e-08,1.895265988594019e-09,0.5408892929553986,0.41278824806213377,1.5352166110460532e-05,3.390246856724843e-05,2.7191196750209203e-06,2.578787450602249e-06,4.624820007848029e-07,1.1981248135839458e-07,1.1252201559397435e-09,3.5288551202938836e-06,5.588110352228171e-09,4.2393289305664445e-07,1.855656471150269e-07,1.346132158630553e-07,4.746217707740641e-09,4.248293539177439e-08
priorregion2_spot_43,3.860871942151789e-08,3.1633047958834487e-09,0.22895970195531845,0.3534630388021469,0.1350832037627697,1.63264956427156e-05,4.4449418510339456e-06,1.7604231652512683e-05,8.110618864520802e-06,2.4880247337932817e-07,2.2625811002541246e-09,1.696884091870743e-05,5.651835977005249e-09,2.191864462020022e-06,4.053650002333598e-07,1.1502790528084007e-06,6.3014517825976665e-09,1.159579504417252e-07
priorregion2_spot_44,1.484160052633854e-08,2.1917419990025165e-09,0.5259869515895843,0.21221076995134355,0.0003053625216125511,0.00026159592525800687,3.6781076801162272e-06,1.9677851287269733e-05,4.46720032414305e-05,1.6214777147638416e-07,9.215979784871209e-10,2.0619947918021356e-05,1.2162788420866379e-08,1.448408397664025e-06,1.1000443009834272e-07,8.082941178599868e-07,1.4550426197246225e-09,9.165063694638321e-08
priorregion2_spot_45,1.566972578075365e-05,4.299225442316868e-09,0.15658220052719116,0.07647717632353307,0.01796604674309492,2.2589110994886144e-05,9.005921856442001e-06,5.426517891464755e-05,1.2598411967701394e-05,1.41896196481639e-07,5.202892827682604e-09,0.05687274690717459,1.4072479670446113e-08,8.243641588023821e-07,5.202179607977087e-07,4.4606453144524497e-07,1.721270398435948e-09,1.0238463623579722e-07
priorregion2_spot_46,3.130622463487498e-08,1.848903430357041e-08,0.23030380979180337,0.420741368830204,0.17516592144966125,5.453179492178606e-05,6.940353091522411e-06,1.4408326342163492e-05,0.00011170103134645616,5.108346329052438e-07,5.010021797424713e-09,0.00016992478485917674,1.6603308239382385e-08,0.0023078638478182256,4.478822233977553e-07,8.146733421199317e-07,1.647625913481221e-09,1.7810139354423882e-07
priorregion2_spot_47,5.715988837806662e-09,9.897928476831908e-10,0.4252037271857262,0.2795994639396667,4.907429229206173e-06,2.0245220866854654e-06,1.0219863895599703e-06,1.3882085738714525e-06,1.8315385972300646e-07,3.840686186862286e-08,3.798228689899652e-10,6.711681692195271e-07,1.0140040203054923e-07,7.85417800130972e-08,3.9529703244056694e-08,4.615924069639733e-08,6.376710909306027e-10,3.047925396515439e-08
priorregion2_spot_48,0.0021991026238538324,2.505151364129432e-09,0.7462291091680526,3.441256285441341e-05,5.325904057826847e-05,5.595458042080282e-05,1.3869587110093563e-05,2.558539108576952e-05,0.005232810671441258,1.0892251687266708e-07,1.891536499654123e-09,3.1306555683841004e-05,2.5141444703891124e-09,1.254484595847316e-06,1.9426340713835089e-07,6.966240505335009e-07,4.475370563028492e-09,1.0891073998209322e-07
priorregion2_spot_49,1.2718854192073081e-08,3.646181023775342e-09,0.3305637493729591,0.1294331058859825,0.00010946795155177824,1.0114825272466987e-05,4.59921820947784e-06,0.048637076281011105,4.798888335244556e-06,2.2567478481505533e-07,2.5799229419476433e-09,0.15039099007844925,6.551612696803488e-09,5.63754858262655e-07,4.933075359758732e-07,7.906880370001091e-07,1.352398848464276e-09,7.7671213460917e-08
priorregion2_spot_50,9.62685411387554e-09,4.059660008159938e-09,0.18510445579886436,0.5106674134731293,4.668770816351753e-05,1.9512453036441002e-05,3.892386916959367e-06,1.0408427078800741e-05,1.369674822626621e-06,5.4830499962577055e-08,3.067647835752752e-09,3.713183627951367e-06,3.993666073398572e-08,7.396208843601927e-07,7.032160418418699e-08,2.1784003223501713e-07,7.239534666192429e-10,9.802168321471072e-08
priorregion2_spot_51,8.19352861114453e-09,2.3362492607148512e-09,0.37880171388387684,2.110652731062146e-05,8.401487320952583e-05,4.194954499325831e-06,4.554116299004818e-06,1.9452831020316806e-05,8.531582261639415e-06,1.1874065641848121e-07,6.663338658619012e-10,0.1216247145086527,5.6781247970150166e-08,1.5291386290527956e-07,1.4939894441567957e-07,9.6103552493787e-08,6.765841840206122e-06,3.787082167860945e-08
priorregion2_spot_52,6.653126782829591e-09,1.5994454427570307e-09,0.6383695363998413,7.5711762519858896e-06,8.373939454031643e-06,1.1217749170100433e-05,1.6210990906984082e-06,0.020658948458731174,4.802430817107961e-06,1.6979679813289296e-07,7.395208057037195e-10,1.1633364329100004e-05,4.211140325338647e-09,3.444314486955591e-07,6.418575289046658e-08,6.791189292698619e-07,9.862103522717547e-10,5.032132985860472e-08
priorregion2_spot_53,2.0329132155438856e-08,7.702038828938385e-09,0.19215271174907683,0.27898389548063274,0.032848249189555645,0.04302088264375925,1.8691274999582674e-05,1.5122617514862214e-05,1.188998553516285e-05,4.843495005957267e-07,3.3974861035623865e-09,0.0001646842334594112,8.793421857333784e-09,3.3011488881129484e-06,5.322994667267267e-07,6.121304977568798e-07,5.324036300713431e-09,3.710569401960129e-07
priorregion2_spot_54,1.7625837571699777e-07,2.5174199613786644e-09,0.017296595498919487,0.4237342312932015,0.1334831140935421,0.025688369944691657,1.24955814499117e-05,1.547354231661302e-05,1.3829880163029885e-05,1.769395538531171e-07,6.645643230163147e-10,0.00011921573532163166,1.3038961865774469e-08,4.958804902344129e-06,1.332657710406693e-07,1.264348554741446e-06,1.7201173596603783e-09,6.871495159543883e-08
